

=====================================================
PROCESS NAME (1):  [System Process]
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000410
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000544
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000054C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000554
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000558
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000588
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000508
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000514
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A6C
     Base priority  = 10
     Delta priority = 0


     THREAD ID      = 0x000008C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000880
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C0C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000043C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001024
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001168
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B34
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001494
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C48
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000162C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001530
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (18):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000284
  Thread count      = 6
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000002D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000478
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x00000658
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x000007A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C50
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (19):  atieclxx.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000440
  Thread count      = 10
  Parent process ID = 0x0000033C
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000444
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000468
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000047C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000480
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000484
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000488
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000048C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000490
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000494
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000610
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (20):  ZhuDongFangYu.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000004C0
  Thread count      = 17
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000004C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000524
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000528
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000058C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000590
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000594
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000598
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000071C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000798
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (21):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000004F8
  Thread count      = 16
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000004FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000504
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000051C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000530
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000534
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000538
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000053C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000540
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000584
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D5C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E34
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000328
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (22):  spoolsv.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000005A8
  Thread count      = 12
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000005AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000718
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000073C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000754
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000075C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000760
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000768
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000076C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A20
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (23):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000005C8
  Thread count      = 13
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000005CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000414
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000510
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000ACC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B18
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001478
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001718
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001490
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001664
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (24):  taskhost.exe
-------------------------------------------------------
  Process ID        = 0x00000630
  Thread count      = 11
  Parent process ID = 0x00000204
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x00000634
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000640
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000644
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000654
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006A4
     Base priority  = 10
     Delta priority = 0


     THREAD ID      = 0x000006A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AC0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001304
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000166C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (25):  dwm.exe
-------------------------------------------------------
  Process ID        = 0x00000684
  Thread count      = 5
  Parent process ID = 0x000003B4
  Priority base     = 13
  Priority class    = 128
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x00000688
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000006D0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000006D4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000784
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000788
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (26):  explorer.exe
-------------------------------------------------------
  Process ID        = 0x000006E0
  Thread count      = 32
  Parent process ID = 0x00000668
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x000006E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000720
     Base priority  = 8
     Delta priority = 0
